C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        flash.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:
   6          *»’  ∆⁄:
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          #include "WS51F6240.h"  
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
0084 7C00              MOV     R4,#00H
0086 120000      E     LCALL   _FlashCodeErase
                                           ; SOURCE LINE # 92
0089 120000      R     LCALL   L?0095
                                           ; SOURCE LINE # 93
008C 7BFF              MOV     R3,#0FFH
008E 7A00        R     MOV     R2,#HIGH ?SC_35
0090 7900        R     MOV     R1,#LOW ?SC_35
0092 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 94
0095 E4                CLR     A
0096 900000      R     MOV     DPTR,#i
0099 F0                MOVX    @DPTR,A
009A A3                INC     DPTR
009B F0                MOVX    @DPTR,A
009C         ?C0024:
009C 900000      R     MOV     DPTR,#i
009F E0                MOVX    A,@DPTR
00A0 FE                MOV     R6,A
00A1 A3                INC     DPTR
00A2 E0                MOVX    A,@DPTR
00A3 FF                MOV     R7,A
00A4 C3                CLR     C
00A5 9480              SUBB    A,#080H
00A7 EE                MOV     A,R6
00A8 6480              XRL     A,#080H
00AA 9480              SUBB    A,#080H
00AC 5020              JNC     ?C0025
00AE A3                INC     DPTR
00AF A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 18  

00B0 E0                MOVX    A,@DPTR
00B1 FD                MOV     R5,A
00B2 7400        R     MOV     A,#LOW buf
00B4 2F                ADD     A,R7
00B5 F582              MOV     DPL,A
00B7 7400        R     MOV     A,#HIGH buf
00B9 3E                ADDC    A,R6
00BA F583              MOV     DPH,A
00BC ED                MOV     A,R5
00BD F0                MOVX    @DPTR,A
00BE 900000      R     MOV     DPTR,#i+01H
00C1 E0                MOVX    A,@DPTR
00C2 04                INC     A
00C3 F0                MOVX    @DPTR,A
00C4 70D6              JNZ     ?C0024
00C6 900000      R     MOV     DPTR,#i
00C9 E0                MOVX    A,@DPTR
00CA 04                INC     A
00CB F0                MOVX    @DPTR,A
00CC         ?C0071:
00CC 80CE              SJMP    ?C0024
00CE         ?C0025:
                                           ; SOURCE LINE # 95
00CE 7B01              MOV     R3,#01H
00D0 7A00        R     MOV     R2,#HIGH buf
00D2 7900        R     MOV     R1,#LOW buf
00D4 900000      R     MOV     DPTR,#j
00D7 E0                MOVX    A,@DPTR
00D8 FE                MOV     R6,A
00D9 A3                INC     DPTR
00DA E0                MOVX    A,@DPTR
00DB 7807              MOV     R0,#07H
00DD         ?C0072:
00DD C3                CLR     C
00DE 33                RLC     A
00DF CE                XCH     A,R6
00E0 33                RLC     A
00E1 CE                XCH     A,R6
00E2 D8F9              DJNZ    R0,?C0072
00E4 FD                MOV     R5,A
00E5 AC06              MOV     R4,AR6
00E7 900000      E     MOV     DPTR,#?_FLASHCodeBufferWrite?BYTE+05H
00EA E4                CLR     A
00EB F0                MOVX    @DPTR,A
00EC A3                INC     DPTR
00ED 7480              MOV     A,#080H
00EF F0                MOVX    @DPTR,A
00F0 120000      E     LCALL   _FLASHCodeBufferWrite
                                           ; SOURCE LINE # 96
00F3 E4                CLR     A
00F4 900000      R     MOV     DPTR,#i
00F7 F0                MOVX    @DPTR,A
00F8 A3                INC     DPTR
00F9 F0                MOVX    @DPTR,A
00FA         ?C0027:
00FA 900000      R     MOV     DPTR,#i
00FD E0                MOVX    A,@DPTR
00FE FE                MOV     R6,A
00FF A3                INC     DPTR
0100 E0                MOVX    A,@DPTR
0101 FF                MOV     R7,A
0102 C3                CLR     C
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 19  

0103 9480              SUBB    A,#080H
0105 EE                MOV     A,R6
0106 6480              XRL     A,#080H
0108 9480              SUBB    A,#080H
010A 501C              JNC     ?C0028
010C 7400        R     MOV     A,#LOW rbuf
010E 2F                ADD     A,R7
010F F582              MOV     DPL,A
0111 7400        R     MOV     A,#HIGH rbuf
0113 3E                ADDC    A,R6
0114 F583              MOV     DPH,A
0116 E4                CLR     A
0117 F0                MOVX    @DPTR,A
0118 900000      R     MOV     DPTR,#i+01H
011B E0                MOVX    A,@DPTR
011C 04                INC     A
011D F0                MOVX    @DPTR,A
011E 70DA              JNZ     ?C0027
0120 900000      R     MOV     DPTR,#i
0123 E0                MOVX    A,@DPTR
0124 04                INC     A
0125 F0                MOVX    @DPTR,A
0126         ?C0073:
0126 80D2              SJMP    ?C0027
0128         ?C0028:
                                           ; SOURCE LINE # 97
0128 7B01              MOV     R3,#01H
012A 7A00        R     MOV     R2,#HIGH rbuf
012C 7900        R     MOV     R1,#LOW rbuf
012E 900000      R     MOV     DPTR,#j
0131 E0                MOVX    A,@DPTR
0132 FE                MOV     R6,A
0133 A3                INC     DPTR
0134 E0                MOVX    A,@DPTR
0135 7807              MOV     R0,#07H
0137         ?C0074:
0137 C3                CLR     C
0138 33                RLC     A
0139 CE                XCH     A,R6
013A 33                RLC     A
013B CE                XCH     A,R6
013C D8F9              DJNZ    R0,?C0074
013E FD                MOV     R5,A
013F AC06              MOV     R4,AR6
0141 900000      E     MOV     DPTR,#?_FLASHCodeBufferRead?BYTE+05H
0144 E4                CLR     A
0145 F0                MOVX    @DPTR,A
0146 A3                INC     DPTR
0147 7480              MOV     A,#080H
0149 F0                MOVX    @DPTR,A
014A 120000      E     LCALL   _FLASHCodeBufferRead
                                           ; SOURCE LINE # 98
014D E4                CLR     A
014E 900000      R     MOV     DPTR,#i
0151 F0                MOVX    @DPTR,A
0152 A3                INC     DPTR
0153 F0                MOVX    @DPTR,A
0154         ?C0030:
0154 900000      R     MOV     DPTR,#i
0157 E0                MOVX    A,@DPTR
0158 FE                MOV     R6,A
0159 A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 20  

015A E0                MOVX    A,@DPTR
015B FF                MOV     R7,A
015C C3                CLR     C
015D 9480              SUBB    A,#080H
015F EE                MOV     A,R6
0160 6480              XRL     A,#080H
0162 9480              SUBB    A,#080H
0164 5028              JNC     ?C0031
                                           ; SOURCE LINE # 99
0166 7BFF              MOV     R3,#0FFH
0168 7A00        R     MOV     R2,#HIGH ?SC_38
016A 7900        R     MOV     R1,#LOW ?SC_38
016C 7400        R     MOV     A,#LOW rbuf
016E 2F                ADD     A,R7
016F F582              MOV     DPL,A
0171 7400        R     MOV     A,#HIGH rbuf
0173 3E                ADDC    A,R6
0174 F583              MOV     DPH,A
0176 E0                MOVX    A,@DPTR
0177 900000      E     MOV     DPTR,#?_printf?BYTE+03H
017A F0                MOVX    @DPTR,A
017B 120000      E     LCALL   _printf
017E 900000      R     MOV     DPTR,#i+01H
0181 E0                MOVX    A,@DPTR
0182 04                INC     A
0183 F0                MOVX    @DPTR,A
0184 70CE              JNZ     ?C0030
0186 900000      R     MOV     DPTR,#i
0189 E0                MOVX    A,@DPTR
018A 04                INC     A
018B F0                MOVX    @DPTR,A
018C         ?C0075:
018C 80C6              SJMP    ?C0030
018E         ?C0031:
                                           ; SOURCE LINE # 100
018E 7BFF              MOV     R3,#0FFH
0190 7A00        R     MOV     R2,#HIGH ?SC_35
0192 7900        R     MOV     R1,#LOW ?SC_35
0194 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 101
0197 900000      R     MOV     DPTR,#j+01H
019A E0                MOVX    A,@DPTR
019B 04                INC     A
019C F0                MOVX    @DPTR,A
019D 6003              JZ      $ + 5H
019F 020000      R     LJMP    ?C0021
01A2 900000      R     MOV     DPTR,#j
01A5 E0                MOVX    A,@DPTR
01A6 04                INC     A
01A7 F0                MOVX    @DPTR,A
01A8         ?C0076:
01A8 020000      R     LJMP    ?C0021
01AB         ?C0022:
                                           ; SOURCE LINE # 103
01AB 7BFF              MOV     R3,#0FFH
01AD 7A00        R     MOV     R2,#HIGH ?SC_43
01AF 7900        R     MOV     R1,#LOW ?SC_43
01B1 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 105
01B4 E4                CLR     A
01B5 900000      R     MOV     DPTR,#j
01B8 F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 21  

01B9 A3                INC     DPTR
01BA F0                MOVX    @DPTR,A
01BB         ?C0033:
01BB 908305            MOV     DPTR,#08305H
01BE E0                MOVX    A,@DPTR
01BF FF                MOV     R7,A
01C0 C3                CLR     C
01C1 7440              MOV     A,#040H
01C3 9F                SUBB    A,R7
01C4 FD                MOV     R5,A
01C5 E4                CLR     A
01C6 9400              SUBB    A,#00H
01C8 FC                MOV     R4,A
01C9 900000      R     MOV     DPTR,#j
01CC E0                MOVX    A,@DPTR
01CD FE                MOV     R6,A
01CE A3                INC     DPTR
01CF E0                MOVX    A,@DPTR
01D0 FF                MOV     R7,A
01D1 C3                CLR     C
01D2 9D                SUBB    A,R5
01D3 EC                MOV     A,R4
01D4 6480              XRL     A,#080H
01D6 F8                MOV     R0,A
01D7 EE                MOV     A,R6
01D8 6480              XRL     A,#080H
01DA 98                SUBB    A,R0
01DB 4003              JC      $ + 5H
01DD 020000      R     LJMP    ?C0020
                                           ; SOURCE LINE # 106
                                           ; SOURCE LINE # 107
01E0 7D01              MOV     R5,#01H
01E2 7C00              MOV     R4,#00H
01E4 120000      E     LCALL   _FlashDataErase
                                           ; SOURCE LINE # 108
01E7 120000      R     LCALL   L?0095
                                           ; SOURCE LINE # 109
01EA 7BFF              MOV     R3,#0FFH
01EC 7A00        R     MOV     R2,#HIGH ?SC_35
01EE 7900        R     MOV     R1,#LOW ?SC_35
01F0 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 110
01F3 E4                CLR     A
01F4 900000      R     MOV     DPTR,#i
01F7 F0                MOVX    @DPTR,A
01F8 A3                INC     DPTR
01F9 F0                MOVX    @DPTR,A
01FA         ?C0036:
01FA 900000      R     MOV     DPTR,#i
01FD E0                MOVX    A,@DPTR
01FE FE                MOV     R6,A
01FF A3                INC     DPTR
0200 E0                MOVX    A,@DPTR
0201 FF                MOV     R7,A
0202 C3                CLR     C
0203 9480              SUBB    A,#080H
0205 EE                MOV     A,R6
0206 6480              XRL     A,#080H
0208 9480              SUBB    A,#080H
020A 5020              JNC     ?C0037
020C A3                INC     DPTR
020D A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 22  

020E E0                MOVX    A,@DPTR
020F FD                MOV     R5,A
0210 7400        R     MOV     A,#LOW buf
0212 2F                ADD     A,R7
0213 F582              MOV     DPL,A
0215 7400        R     MOV     A,#HIGH buf
0217 3E                ADDC    A,R6
0218 F583              MOV     DPH,A
021A ED                MOV     A,R5
021B F0                MOVX    @DPTR,A
021C 900000      R     MOV     DPTR,#i+01H
021F E0                MOVX    A,@DPTR
0220 04                INC     A
0221 F0                MOVX    @DPTR,A
0222 70D6              JNZ     ?C0036
0224 900000      R     MOV     DPTR,#i
0227 E0                MOVX    A,@DPTR
0228 04                INC     A
0229 F0                MOVX    @DPTR,A
022A         ?C0077:
022A 80CE              SJMP    ?C0036
022C         ?C0037:
                                           ; SOURCE LINE # 111
022C 7B01              MOV     R3,#01H
022E 7A00        R     MOV     R2,#HIGH buf
0230 7900        R     MOV     R1,#LOW buf
0232 900000      R     MOV     DPTR,#j
0235 E0                MOVX    A,@DPTR
0236 FE                MOV     R6,A
0237 A3                INC     DPTR
0238 E0                MOVX    A,@DPTR
0239 7807              MOV     R0,#07H
023B         ?C0078:
023B C3                CLR     C
023C 33                RLC     A
023D CE                XCH     A,R6
023E 33                RLC     A
023F CE                XCH     A,R6
0240 D8F9              DJNZ    R0,?C0078
0242 FD                MOV     R5,A
0243 AC06              MOV     R4,AR6
0245 900000      E     MOV     DPTR,#?_FLASHDataBufferWrite?BYTE+05H
0248 E4                CLR     A
0249 F0                MOVX    @DPTR,A
024A A3                INC     DPTR
024B 7480              MOV     A,#080H
024D F0                MOVX    @DPTR,A
024E 120000      E     LCALL   _FLASHDataBufferWrite
                                           ; SOURCE LINE # 112
0251 E4                CLR     A
0252 900000      R     MOV     DPTR,#i
0255 F0                MOVX    @DPTR,A
0256 A3                INC     DPTR
0257 F0                MOVX    @DPTR,A
0258         ?C0039:
0258 900000      R     MOV     DPTR,#i
025B E0                MOVX    A,@DPTR
025C FE                MOV     R6,A
025D A3                INC     DPTR
025E E0                MOVX    A,@DPTR
025F FF                MOV     R7,A
0260 C3                CLR     C
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 23  

0261 9480              SUBB    A,#080H
0263 EE                MOV     A,R6
0264 6480              XRL     A,#080H
0266 9480              SUBB    A,#080H
0268 501C              JNC     ?C0040
026A 7400        R     MOV     A,#LOW rbuf
026C 2F                ADD     A,R7
026D F582              MOV     DPL,A
026F 7400        R     MOV     A,#HIGH rbuf
0271 3E                ADDC    A,R6
0272 F583              MOV     DPH,A
0274 E4                CLR     A
0275 F0                MOVX    @DPTR,A
0276 900000      R     MOV     DPTR,#i+01H
0279 E0                MOVX    A,@DPTR
027A 04                INC     A
027B F0                MOVX    @DPTR,A
027C 70DA              JNZ     ?C0039
027E 900000      R     MOV     DPTR,#i
0281 E0                MOVX    A,@DPTR
0282 04                INC     A
0283 F0                MOVX    @DPTR,A
0284         ?C0079:
0284 80D2              SJMP    ?C0039
0286         ?C0040:
                                           ; SOURCE LINE # 113
0286 7B01              MOV     R3,#01H
0288 7A00        R     MOV     R2,#HIGH rbuf
028A 7900        R     MOV     R1,#LOW rbuf
028C 900000      R     MOV     DPTR,#j
028F E0                MOVX    A,@DPTR
0290 FE                MOV     R6,A
0291 A3                INC     DPTR
0292 E0                MOVX    A,@DPTR
0293 7807              MOV     R0,#07H
0295         ?C0080:
0295 C3                CLR     C
0296 33                RLC     A
0297 CE                XCH     A,R6
0298 33                RLC     A
0299 CE                XCH     A,R6
029A D8F9              DJNZ    R0,?C0080
029C FD                MOV     R5,A
029D AC06              MOV     R4,AR6
029F 900000      E     MOV     DPTR,#?_FLASHDataBufferRead?BYTE+05H
02A2 E4                CLR     A
02A3 F0                MOVX    @DPTR,A
02A4 A3                INC     DPTR
02A5 7480              MOV     A,#080H
02A7 F0                MOVX    @DPTR,A
02A8 120000      E     LCALL   _FLASHDataBufferRead
                                           ; SOURCE LINE # 114
02AB E4                CLR     A
02AC 900000      R     MOV     DPTR,#i
02AF F0                MOVX    @DPTR,A
02B0 A3                INC     DPTR
02B1 F0                MOVX    @DPTR,A
02B2         ?C0042:
02B2 900000      R     MOV     DPTR,#i
02B5 E0                MOVX    A,@DPTR
02B6 FE                MOV     R6,A
02B7 A3                INC     DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 24  

02B8 E0                MOVX    A,@DPTR
02B9 FF                MOV     R7,A
02BA C3                CLR     C
02BB 9480              SUBB    A,#080H
02BD EE                MOV     A,R6
02BE 6480              XRL     A,#080H
02C0 9480              SUBB    A,#080H
02C2 5028              JNC     ?C0043
                                           ; SOURCE LINE # 115
02C4 7BFF              MOV     R3,#0FFH
02C6 7A00        R     MOV     R2,#HIGH ?SC_38
02C8 7900        R     MOV     R1,#LOW ?SC_38
02CA 7400        R     MOV     A,#LOW rbuf
02CC 2F                ADD     A,R7
02CD F582              MOV     DPL,A
02CF 7400        R     MOV     A,#HIGH rbuf
02D1 3E                ADDC    A,R6
02D2 F583              MOV     DPH,A
02D4 E0                MOVX    A,@DPTR
02D5 900000      E     MOV     DPTR,#?_printf?BYTE+03H
02D8 F0                MOVX    @DPTR,A
02D9 120000      E     LCALL   _printf
02DC 900000      R     MOV     DPTR,#i+01H
02DF E0                MOVX    A,@DPTR
02E0 04                INC     A
02E1 F0                MOVX    @DPTR,A
02E2 70CE              JNZ     ?C0042
02E4 900000      R     MOV     DPTR,#i
02E7 E0                MOVX    A,@DPTR
02E8 04                INC     A
02E9 F0                MOVX    @DPTR,A
02EA         ?C0081:
02EA 80C6              SJMP    ?C0042
02EC         ?C0043:
                                           ; SOURCE LINE # 116
02EC 7BFF              MOV     R3,#0FFH
02EE 7A00        R     MOV     R2,#HIGH ?SC_35
02F0 7900        R     MOV     R1,#LOW ?SC_35
02F2 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 117
02F5 900000      R     MOV     DPTR,#j+01H
02F8 E0                MOVX    A,@DPTR
02F9 04                INC     A
02FA F0                MOVX    @DPTR,A
02FB 7006              JNZ     ?C0082
02FD 900000      R     MOV     DPTR,#j
0300 E0                MOVX    A,@DPTR
0301 04                INC     A
0302 F0                MOVX    @DPTR,A
0303         ?C0082:
0303 020000      R     LJMP    ?C0033
                                           ; SOURCE LINE # 118
0306         ?C0020:
0306 900000      R     MOV     DPTR,#k+01H
0309 E0                MOVX    A,@DPTR
030A 04                INC     A
030B F0                MOVX    @DPTR,A
030C 6003              JZ      $ + 5H
030E 020000      R     LJMP    ?C0018
0311 900000      R     MOV     DPTR,#k
0314 E0                MOVX    A,@DPTR
0315 04                INC     A
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 25  

0316 F0                MOVX    @DPTR,A
0317         ?C0083:
0317 020000      R     LJMP    ?C0018
                                           ; SOURCE LINE # 119
031A         ?C0045:
031A 22                RET     
             ; FUNCTION FlashCodeEraseTest (END)

             ; FUNCTION FlashCkSumTestCode (BEGIN)
                                           ; SOURCE LINE # 127
                                           ; SOURCE LINE # 128
                                           ; SOURCE LINE # 131
0000 908305            MOV     DPTR,#08305H
0003 7480              MOV     A,#080H
0005 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 132
0006 7BFF              MOV     R3,#0FFH
0008 7A00        R     MOV     R2,#HIGH ?SC_0
000A 7900        R     MOV     R1,#LOW ?SC_0
000C 908300            MOV     DPTR,#08300H
000F E0                MOVX    A,@DPTR
0010 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0013 F0                MOVX    @DPTR,A
0014 908305            MOV     DPTR,#08305H
0017 E0                MOVX    A,@DPTR
0018 900000      E     MOV     DPTR,#?_printf?BYTE+04H
001B F0                MOVX    @DPTR,A
001C 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 133
001F 7BFF              MOV     R3,#0FFH
0021 7A00        R     MOV     R2,#HIGH ?SC_51
0023 7900        R     MOV     R1,#LOW ?SC_51
0025 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 134
0028 E4                CLR     A
0029 900000      R     MOV     DPTR,#i
002C F0                MOVX    @DPTR,A
002D A3                INC     DPTR
002E F0                MOVX    @DPTR,A
002F         ?C0046:
002F 908305            MOV     DPTR,#08305H
0032 E0                MOVX    A,@DPTR
0033 FF                MOV     R7,A
0034 900000      R     MOV     DPTR,#i
0037 E0                MOVX    A,@DPTR
0038 FC                MOV     R4,A
0039 A3                INC     DPTR
003A E0                MOVX    A,@DPTR
003B FD                MOV     R5,A
003C C3                CLR     C
003D 9F                SUBB    A,R7
003E EC                MOV     A,R4
003F 9400              SUBB    A,#00H
0041 4003              JC      $ + 5H
0043 020000      R     LJMP    ?C0055
                                           ; SOURCE LINE # 135
                                           ; SOURCE LINE # 136
0046 ED                MOV     A,R5
0047 75F080            MOV     B,#080H
004A A4                MUL     AB
004B 908306            MOV     DPTR,#08306H
004E F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 26  

                                           ; SOURCE LINE # 137
004F AE04              MOV     R6,AR4
0051 ED                MOV     A,R5
0052 7807              MOV     R0,#07H
0054         ?C0084:
0054 C3                CLR     C
0055 33                RLC     A
0056 CE                XCH     A,R6
0057 33                RLC     A
0058 CE                XCH     A,R6
0059 D8F9              DJNZ    R0,?C0084
005B EE                MOV     A,R6
005C 908307            MOV     DPTR,#08307H
005F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 138
0060 908301            MOV     DPTR,#08301H
0063 740C              MOV     A,#0CH
0065 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 139
0066 7BFF              MOV     R3,#0FFH
0068 7A00        R     MOV     R2,#HIGH ?SC_65
006A 7900        R     MOV     R1,#LOW ?SC_65
006C 900000      E     MOV     DPTR,#?_printf?BYTE+03H
006F EC                MOV     A,R4
0070 F0                MOVX    @DPTR,A
0071 A3                INC     DPTR
0072 ED                MOV     A,R5
0073 F0                MOVX    @DPTR,A
0074 908309            MOV     DPTR,#08309H
0077 E0                MOVX    A,@DPTR
0078 900000      E     MOV     DPTR,#?_printf?BYTE+05H
007B F0                MOVX    @DPTR,A
007C 908308            MOV     DPTR,#08308H
007F E0                MOVX    A,@DPTR
0080 900000      E     MOV     DPTR,#?_printf?BYTE+06H
0083 F0                MOVX    @DPTR,A
0084 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 148
0087 E4                CLR     A
0088 900000      R     MOV     DPTR,#k
008B F0                MOVX    @DPTR,A
008C A3                INC     DPTR
008D F0                MOVX    @DPTR,A
008E         ?C0049:
008E 900000      R     MOV     DPTR,#k
0091 E0                MOVX    A,@DPTR
0092 FE                MOV     R6,A
0093 A3                INC     DPTR
0094 E0                MOVX    A,@DPTR
0095 FF                MOV     R7,A
0096 C3                CLR     C
0097 9480              SUBB    A,#080H
0099 EE                MOV     A,R6
009A 9400              SUBB    A,#00H
009C 501C              JNC     ?C0050
009E 7400        R     MOV     A,#LOW rbuf
00A0 2F                ADD     A,R7
00A1 F582              MOV     DPL,A
00A3 7400        R     MOV     A,#HIGH rbuf
00A5 3E                ADDC    A,R6
00A6 F583              MOV     DPH,A
00A8 E4                CLR     A
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 27  

00A9 F0                MOVX    @DPTR,A
00AA 900000      R     MOV     DPTR,#k+01H
00AD E0                MOVX    A,@DPTR
00AE 04                INC     A
00AF F0                MOVX    @DPTR,A
00B0 70DC              JNZ     ?C0049
00B2 900000      R     MOV     DPTR,#k
00B5 E0                MOVX    A,@DPTR
00B6 04                INC     A
00B7 F0                MOVX    @DPTR,A
00B8         ?C0085:
00B8 80D4              SJMP    ?C0049
00BA         ?C0050:
                                           ; SOURCE LINE # 149
00BA 7B01              MOV     R3,#01H
00BC 7A00        R     MOV     R2,#HIGH rbuf
00BE 7900        R     MOV     R1,#LOW rbuf
00C0 900000      R     MOV     DPTR,#i
00C3 E0                MOVX    A,@DPTR
00C4 FE                MOV     R6,A
00C5 A3                INC     DPTR
00C6 E0                MOVX    A,@DPTR
00C7 7807              MOV     R0,#07H
00C9         ?C0086:
00C9 C3                CLR     C
00CA 33                RLC     A
00CB CE                XCH     A,R6
00CC 33                RLC     A
00CD CE                XCH     A,R6
00CE D8F9              DJNZ    R0,?C0086
00D0 FD                MOV     R5,A
00D1 AC06              MOV     R4,AR6
00D3 900000      E     MOV     DPTR,#?_FLASHCodeBufferRead?BYTE+05H
00D6 E4                CLR     A
00D7 F0                MOVX    @DPTR,A
00D8 A3                INC     DPTR
00D9 7480              MOV     A,#080H
00DB F0                MOVX    @DPTR,A
00DC 120000      E     LCALL   _FLASHCodeBufferRead
                                           ; SOURCE LINE # 150
00DF E4                CLR     A
00E0 900000      R     MOV     DPTR,#k
00E3 F0                MOVX    @DPTR,A
00E4 A3                INC     DPTR
00E5 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 151
00E6 A3                INC     DPTR
00E7 F0                MOVX    @DPTR,A
00E8         ?C0052:
00E8 900000      R     MOV     DPTR,#j
00EB E0                MOVX    A,@DPTR
00EC FF                MOV     R7,A
00ED C3                CLR     C
00EE 9480              SUBB    A,#080H
00F0 7480              MOV     A,#080H
00F2 9480              SUBB    A,#080H
00F4 5021              JNC     ?C0053
                                           ; SOURCE LINE # 152
                                           ; SOURCE LINE # 153
00F6 7400        R     MOV     A,#LOW rbuf
00F8 2F                ADD     A,R7
00F9 F582              MOV     DPL,A
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 28  

00FB E4                CLR     A
00FC 3400        R     ADDC    A,#HIGH rbuf
00FE F583              MOV     DPH,A
0100 E0                MOVX    A,@DPTR
0101 FF                MOV     R7,A
0102 900000      R     MOV     DPTR,#k+01H
0105 E0                MOVX    A,@DPTR
0106 2F                ADD     A,R7
0107 F0                MOVX    @DPTR,A
0108 900000      R     MOV     DPTR,#k
010B E0                MOVX    A,@DPTR
010C 3400              ADDC    A,#00H
010E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 154
010F 900000      R     MOV     DPTR,#j
0112 E0                MOVX    A,@DPTR
0113 04                INC     A
0114 F0                MOVX    @DPTR,A
0115 80D1              SJMP    ?C0052
0117         ?C0053:
                                           ; SOURCE LINE # 156
0117 900000      R     MOV     DPTR,#k
011A E0                MOVX    A,@DPTR
011B 900000      R     MOV     DPTR,#j
011E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 157
011F 7BFF              MOV     R3,#0FFH
0121 7A00        R     MOV     R2,#HIGH ?SC_78
0123 7900        R     MOV     R1,#LOW ?SC_78
0125 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0128 F0                MOVX    @DPTR,A
0129 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 158
012C 900000      R     MOV     DPTR,#k
012F A3                INC     DPTR
0130 E0                MOVX    A,@DPTR
0131 A3                INC     DPTR
0132 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 159
0133 7BFF              MOV     R3,#0FFH
0135 7A00        R     MOV     R2,#HIGH ?SC_83
0137 7900        R     MOV     R1,#LOW ?SC_83
0139 900000      E     MOV     DPTR,#?_printf?BYTE+03H
013C F0                MOVX    @DPTR,A
013D 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 160
                                           ; SOURCE LINE # 161
0140 120000      R     LCALL   L?0094
                                           ; SOURCE LINE # 162
0143 900000      R     MOV     DPTR,#i+01H
0146 E0                MOVX    A,@DPTR
0147 04                INC     A
0148 F0                MOVX    @DPTR,A
0149 6003              JZ      $ + 5H
014B 020000      R     LJMP    ?C0046
014E 900000      R     MOV     DPTR,#i
0151 E0                MOVX    A,@DPTR
0152 04                INC     A
0153 F0                MOVX    @DPTR,A
0154         ?C0087:
0154 020000      R     LJMP    ?C0046
                                           ; SOURCE LINE # 163
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 29  

0157         ?C0055:
0157 22                RET     
             ; FUNCTION FlashCkSumTestCode (END)

             ; FUNCTION FlashCkSumTestData (BEGIN)
                                           ; SOURCE LINE # 172
                                           ; SOURCE LINE # 173
                                           ; SOURCE LINE # 176
0000 7BFF              MOV     R3,#0FFH
0002 7A00        R     MOV     R2,#HIGH ?SC_0
0004 7900        R     MOV     R1,#LOW ?SC_0
0006 908300            MOV     DPTR,#08300H
0009 E0                MOVX    A,@DPTR
000A 900000      E     MOV     DPTR,#?_printf?BYTE+03H
000D F0                MOVX    @DPTR,A
000E 908305            MOV     DPTR,#08305H
